,Turn,Civ1,Civ2,Relation,Value,Cable
0,435,Songhai,Korea,Info Request,economy,Please expand on the Koreans economic activities as the foreign office is acutely worried about the Koreans conduct
0,435,Germany,Morocco,Info Request,military,Please report on the Moroccans military ambitions as the foreign office is much concerned about the Moroccans behavior
0,435,Korea,Songhai,Info Request,military,Please send word on the Songhais military pursuits as the foreign office is much distressed about the Songhais activity
0,436,Inca,Korea,Info Request,military,The foreign office requests any news obtainable concerning the Koreans military might
0,436,Morocco,Korea,Info Request,economy,The foreign office must have any advice possible describing the Koreans economic potency
0,438,Germany,Songhai,Info Request,economy,The foreign office requests any knowledge available describing the Songhais economic strength
0,442,Songhai,Korea,Info Request,economy,Please send word on the Koreans economic pursuits as the foreign office is very troubled about the Koreans doings
0,442,Germany,Morocco,Info Request,military,Please expand on the Moroccans military plans as the foreign office is thoroughly worried about the Moroccans doings
0,444,Korea,Korea,Info Request,military,The foreign office asks for any forecasting in your possession pertaining to the Koreans military capability
0,444,Germany,Korea,Info Request,economy,The foreign office desires any intelligence on hand concerning the Koreans economic might
0,444,Korea,Germany,Info Request,economy,The foreign office needs any forecasting possible concerning the Germans economic potency
0,445,Germany,Germany,Info Request,economy,The foreign office must have any news in your possession detailing the Germans economic capability
0,447,Songhai,Morocco,Info Request,economy,Please expand on the Moroccans economic ambitions as the foreign office is much worried about the Moroccans behavior
0,448,Korea,Inca,Info Request,economy,The foreign office asks for any news obtainable regarding the Incas economic power
0,449,Songhai,Korea,Info Request,military,Please expand on the Koreans military activities as the foreign office is acutely distressed about the Koreans doings
0,450,Morocco,Germany,Info Request,military,The foreign office wants any forecasting available describing the Germans military capability
0,450,Germany,Inca,Info Request,military,The foreign office would like any reporting on hand relevant to the Incas military potency
0,454,Songhai,Songhai,Info Request,military,The foreign office would like any material in your possession detailing the Songhais military capability
0,454,Germany,Songhai,Info Request,military,Please report on the Songhais military activities as the foreign office is thoroughly troubled about the Songhais doings
0,455,Songhai,Inca,Info Request,military,The foreign office must have any news possible regarding the Incas military might
0,455,Germany,Korea,Info Request,military,Please expand on the Koreans military interests as the foreign office is most disquieted about the Koreans activity
0,456,Korea,Songhai,Info Request,military,Please expand on the Songhais military activities as the foreign office is much distressed about the Songhais doings
0,457,Morocco,Germany,Info Request,economy,The foreign office needs any forecasting possible describing the Germans economic potential
0,458,Inca,Inca,Info Request,military,The foreign office must have any data you have describing the Incas military strength
0,459,Inca,Morocco,Info Request,military,Please send word on the Moroccans military activities as the foreign office is quite alarmed about the Moroccans ambition
0,460,Inca,Korea,Info Request,military,The foreign office requests any data available concerning the Koreans military force
0,462,Songhai,Songhai,Info Request,economy,The foreign office requires any information in your possession regarding the Songhais economic potential
0,462,Morocco,Korea,Info Request,military,The foreign office needs any advice obtainable regarding the Koreans military force
0,462,Korea,Morocco,Info Request,military,Please write more on the Moroccans military strategies as the foreign office is very troubled about the Moroccans conduct
0,463,Morocco,Songhai,Info Request,economy,The foreign office would like any material possible describing the Songhais economic capability
0,463,Germany,Morocco,Info Request,military,The foreign office requires any data obtainable detailing the Moroccans military potency
0,463,Germany,Germany,Info Request,military,The foreign office must have any knowledge you have describing the Germans military might
0,464,Songhai,Inca,Info Request,military,The foreign office would like any material on hand relevant to the Incas military might
0,464,Germany,Germany,Info Request,economy,The foreign office wants any information you have concerning the Germans economic potency
0,464,Inca,Korea,Info Request,military,The foreign office wants any intelligence available regarding the Koreans military strength
0,469,Korea,Korea,Info Request,military,The foreign office requests any forecasting you have detailing the Koreans military might
0,470,Korea,Songhai,Info Request,military, The foreign office desires any material obtainable relevant to the Songhais military force
0,471,Songhai,Morocco,Info Request,military,Please report on the Moroccans military ambitions as the foreign office is quite worried about the Moroccans behavior
0,473,Korea,Korea,Info Request,economy,The foreign office wants any knowledge you have relevant to the Koreans economic capability
0,474,Germany,Germany,Info Request,military,The foreign office would like any forecasting you have relevant to the Germans military potency
0,476,Inca,Germany,Info Request,economy,The foreign office requires any forecasting on hand describing the Germans economic might
0,478,Morocco,Germany,Info Request,military,Please report on the Germans military ambitions as the foreign office is most worried about the Germans behavior
0,478,Germany,Korea,Info Request,economy,The foreign office requests any news available detailing the Koreans economic potential
0,479,Songhai,Morocco,Info Request,military,The foreign office needs any reporting possible concerning the Moroccans military potency
0,479,Inca,Inca,Info Request,military,The foreign office must have any knowledge in your possession detailing the Incas military power
0,483,Songhai,Germany,Info Request,economy,Please inform on the Germans economic strategies as the foreign office is thoroughly troubled about the Germans actions
0,484,Songhai,Korea,Info Request,economy,Please report on the Koreans economic pursuits as the foreign office is very worried about the Koreans ambition
0,484,Korea,Songhai,Info Request,military,Please report on the Songhais military pursuits as the foreign office is acutely alarmed about the Songhais behavior
0,485,Inca,Korea,Info Request,economy,The foreign office requests any intelligence possible describing the Koreans economic potency
0,487,Inca,Germany,Info Request,military,Please write more on the Germans military plans as the foreign office is most alarmed about the Germans behavior
0,487,Germany,Songhai,Info Request,economy,Please send word on the Songhais economic ambitions as the foreign office is much disquieted about the Songhais doings
0,488,Inca,Songhai,Info Request,economy,Please write more on the Songhais economic plans as the foreign office is quite distressed about the Songhais activity
0,490,Morocco,Inca,Info Request,economy,The foreign office requests any material possible pertaining to the Incas economic potency
0,491,Songhai,Inca,Info Request,military,The foreign office asks for any knowledge on hand detailing the Incas military capability
0,491,Songhai,Korea,Info Request,military,Please write more on the Koreans military pursuits as the foreign office is quite disquieted about the Koreans conduct
0,491,Korea,Germany,Info Request,military,Please send word on the Germans military strategies as the foreign office is very troubled about the Germans activity
0,492,Songhai,Germany,Info Request,military,Please report on the Germans military pursuits as the foreign office is most alarmed about the Germans activity
0,493,Inca,Korea,Info Request,military,Please write more on the Koreans military interests as the foreign office is thoroughly disquieted about the Koreans conduct
0,495,Songhai,Morocco,Info Request,military,Please send word on the Moroccans military strategies as the foreign office is thoroughly troubled about the Moroccans ambition
0,495,Germany,Songhai,Info Request,military,Please report on the Songhais military ambitions as the foreign office is thoroughly worried about the Songhais activity
0,497,Inca,Germany,Info Request,economy,Please inform on the Germans economic interests as the foreign office is acutely worried about the Germans ambition
0,498,Korea,Songhai,Info Request,military,The foreign office must have any intelligence possible detailing the Songhais military might
0,499,Morocco,Songhai,Info Request,military,The foreign office must have any intelligence possible pertaining to the Songhais military power
0,499,Morocco,Germany,Info Request,economy,Please expand on the Germans economic activities as the foreign office is very distressed about the Germans ambition
0,499,Korea,Inca,Info Request,economy,Please report on the Incas economic plans as the foreign office is quite worried about the Incas activity
